,Male_16_white,Male_64_white,Female_16_white,Female_64_white,NAME,county,state,LF_White,Male_16_black,Male_64_black,Female_16_black,Female_64_black,LF_Black,Male_16_NA,Male_64_NA,Female_16_NA,Female_64_NA,LF_NA,Male_16_A,Male_64_A,Female_16_A,Female_64_A,Male_16_PI,Male_64_PI,Female_16_PI,Female_64_PI,LF_API,Male_16_other,Male_64_other,Female_16_other,Female_64_other,LF_Other,Male_16_2,Male_64_2,Female_16_2,Female_64_2,LF_2,Male_16_hispanic,Male_64_hispanic,Female_16_hispanic,Female_64_hispanic,LF_Hispanic,LF_Total,White,Black,Native_American,Asian,Pacific_Islander,Other,2_or_More,HispanicLatino,Total,API
0,15875.0,1097.0,14772.0,1144.0,"Adams County, Illinois",001,17,32888.0,496.0,18.0,395.0,53.0,962.0,36.0,0.0,21.0,0.0,57.0,116.0,0.0,69.0,0.0,51.0,0.0,3.0,0.0,239.0,126.0,0.0,104.0,0.0,230.0,119.0,0.0,89.0,0.0,208.0,234.0,0.0,208.0,0.0,442.0,34584.0,62268.0,2541.0,172.0,534.0,54.0,387.0,993.0,959.0,66949,588.0
1,896.0,35.0,700.0,55.0,"Alexander County, Illinois",003,17,1686.0,313.0,15.0,473.0,35.0,836.0,1.0,0.0,2.0,0.0,3.0,8.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,36.0,0.0,50.0,3.0,0.0,25.0,0.0,28.0,2588.0,4365.0,2388.0,31.0,20.0,0.0,27.0,220.0,127.0,7051,20.0
2,3510.0,207.0,3501.0,223.0,"Bond County, Illinois",005,17,7441.0,76.0,0.0,195.0,0.0,271.0,3.0,0.0,0.0,0.0,3.0,19.0,0.0,104.0,0.0,0.0,0.0,0.0,0.0,123.0,19.0,0.0,0.0,0.0,19.0,32.0,0.0,45.0,0.0,77.0,37.0,0.0,152.0,0.0,189.0,7934.0,15560.0,905.0,17.0,217.0,0.0,107.0,331.0,598.0,17137,217.0
3,12616.0,536.0,10102.0,513.0,"Boone County, Illinois",007,17,23767.0,255.0,0.0,275.0,0.0,530.0,30.0,0.0,13.0,0.0,43.0,203.0,0.0,148.0,0.0,0.0,0.0,0.0,0.0,351.0,1144.0,57.0,592.0,0.0,1793.0,337.0,0.0,200.0,0.0,537.0,3206.0,88.0,1826.0,0.0,5120.0,27021.0,46967.0,1149.0,172.0,710.0,0.0,3498.0,1160.0,11020.0,53656,710.0
4,1513.0,57.0,1136.0,39.0,"Brown County, Illinois",009,17,2745.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,13.0,0.0,16.0,27.0,0.0,0.0,0.0,27.0,2785.0,5441.0,1262.0,2.0,48.0,0.0,3.0,80.0,249.0,6836,48.0
5,8059.0,616.0,7500.0,440.0,"Bureau County, Illinois",011,17,16615.0,85.0,0.0,9.0,0.0,94.0,27.0,0.0,6.0,0.0,33.0,60.0,0.0,70.0,0.0,5.0,0.0,2.0,0.0,137.0,232.0,6.0,121.0,0.0,359.0,65.0,8.0,57.0,8.0,138.0,763.0,32.0,612.0,3.0,1410.0,17376.0,32130.0,236.0,53.0,266.0,7.0,685.0,445.0,2874.0,33822,273.0
6,1130.0,104.0,949.0,83.0,"Calhoun County, Illinois",013,17,2266.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,0.0,0.0,1.0,7.0,0.0,1.0,0.0,8.0,8.0,0.0,8.0,0.0,16.0,2282.0,4892.0,7.0,2.0,7.0,0.0,1.0,53.0,52.0,4962,7.0
7,3416.0,378.0,3099.0,195.0,"Carroll County, Illinois",015,17,7088.0,42.0,6.0,14.0,0.0,62.0,0.0,0.0,2.0,0.0,2.0,27.0,0.0,15.0,0.0,3.0,0.0,0.0,0.0,45.0,7.0,0.0,7.0,0.0,14.0,54.0,0.0,35.0,0.0,89.0,131.0,0.0,63.0,0.0,194.0,7300.0,14193.0,191.0,14.0,89.0,3.0,56.0,247.0,503.0,14793,92.0
8,3011.0,181.0,2716.0,116.0,"Cass County, Illinois",017,17,6024.0,203.0,3.0,124.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,5.0,2.0,12.0,0.0,0.0,0.0,32.0,191.0,0.0,75.0,0.0,266.0,10.0,0.0,44.0,0.0,54.0,752.0,7.0,407.0,0.0,1166.0,6706.0,11748.0,577.0,5.0,37.0,43.0,467.0,191.0,2411.0,13068,80.0
9,41177.0,2473.0,38330.0,1729.0,"Champaign County, Illinois",019,17,83709.0,5767.0,173.0,7077.0,182.0,13199.0,122.0,1.0,60.0,13.0,196.0,4996.0,101.0,3861.0,44.0,79.0,0.0,0.0,0.0,9081.0,811.0,0.0,433.0,0.0,1244.0,1033.0,0.0,1228.0,7.0,2268.0,3163.0,30.0,2593.0,33.0,5819.0,109697.0,150806.0,25974.0,317.0,21009.0,79.0,2111.0,6124.0,11579.0,206420,21088.0
10,7496.0,456.0,7139.0,474.0,"Christian County, Illinois",021,17,15565.0,28.0,0.0,28.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,42.0,0.0,34.0,0.0,0.0,0.0,139.0,32.0,0.0,2.0,0.0,34.0,43.0,0.0,107.0,0.0,150.0,146.0,8.0,76.0,12.0,242.0,15944.0,32714.0,524.0,87.0,179.0,40.0,44.0,300.0,512.0,33888,219.0
11,4051.0,250.0,3506.0,173.0,"Clark County, Illinois",023,17,7980.0,0.0,0.0,22.0,0.0,22.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,17.0,0.0,0.0,0.0,10.0,0.0,44.0,54.0,0.0,24.0,0.0,78.0,26.0,0.0,2.0,0.0,28.0,54.0,0.0,48.0,0.0,102.0,8152.0,15646.0,72.0,6.0,70.0,10.0,94.0,191.0,227.0,16089,80.0
12,3289.0,152.0,2976.0,132.0,"Clay County, Illinois",025,17,6549.0,12.0,0.0,15.0,0.0,27.0,3.0,0.0,4.0,0.0,7.0,17.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,15.0,0.0,51.0,66.0,0.0,71.0,0.0,137.0,6659.0,13173.0,84.0,22.0,37.0,0.0,0.0,150.0,182.0,13466,37.0
13,9176.0,512.0,9051.0,377.0,"Clinton County, Illinois",027,17,19116.0,141.0,4.0,34.0,0.0,179.0,22.0,0.0,6.0,2.0,30.0,51.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,128.0,99.0,3.0,38.0,0.0,140.0,101.0,0.0,79.0,0.0,180.0,185.0,11.0,205.0,0.0,401.0,19773.0,35539.0,1283.0,96.0,213.0,0.0,204.0,523.0,1154.0,37858,213.0
14,12237.0,515.0,12122.0,425.0,"Coles County, Illinois",029,17,25299.0,407.0,0.0,442.0,3.0,852.0,18.0,0.0,37.0,12.0,67.0,135.0,0.0,173.0,0.0,92.0,0.0,8.0,0.0,408.0,34.0,0.0,35.0,0.0,69.0,128.0,10.0,136.0,0.0,274.0,325.0,0.0,329.0,0.0,654.0,26969.0,49104.0,1940.0,120.0,595.0,106.0,92.0,845.0,1224.0,52802,701.0
15,842895.0,44522.0,731219.0,38752.0,"Cook County, Illinois",031,17,1657388.0,249853.0,9010.0,313569.0,12086.0,584518.0,4056.0,145.0,3125.0,142.0,7468.0,98854.0,4347.0,89838.0,4106.0,620.0,21.0,482.0,0.0,198268.0,152133.0,2005.0,106440.0,1349.0,261927.0,24495.0,606.0,24287.0,609.0,49997.0,363055.0,6381.0,268124.0,4308.0,641868.0,2759566.0,2965530.0,1248948.0,14296.0,357845.0,1810.0,515138.0,124008.0,1300843.0,5227575,359655.0
16,4266.0,288.0,3776.0,245.0,"Crawford County, Illinois",033,17,8575.0,24.0,0.0,29.0,0.0,53.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,19.0,0.0,0.0,0.0,8.0,0.0,61.0,0.0,0.0,5.0,0.0,5.0,54.0,0.0,116.0,0.0,170.0,27.0,0.0,21.0,1.0,49.0,8864.0,18055.0,818.0,16.0,71.0,22.0,37.0,422.0,415.0,19441,93.0
17,2736.0,38.0,2255.0,108.0,"Cumberland County, Illinois",035,17,5137.0,0.0,0.0,3.0,0.0,3.0,17.0,0.0,0.0,0.0,17.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,16.0,0.0,42.0,27.0,0.0,21.0,13.0,61.0,5207.0,10709.0,20.0,31.0,35.0,18.0,0.0,77.0,155.0,10890,53.0
18,24487.0,1131.0,22615.0,861.0,"DeKalb County, Illinois",037,17,49094.0,1723.0,13.0,2153.0,0.0,3889.0,20.0,0.0,4.0,0.0,24.0,826.0,0.0,675.0,0.0,0.0,0.0,0.0,0.0,1501.0,1240.0,45.0,1113.0,12.0,2410.0,329.0,2.0,499.0,0.0,830.0,2612.0,101.0,2627.0,18.0,5358.0,57748.0,87701.0,7187.0,66.0,2584.0,0.0,4134.0,2786.0,11166.0,104458,2584.0
19,4237.0,342.0,3716.0,196.0,"De Witt County, Illinois",039,17,8491.0,7.0,0.0,0.0,0.0,7.0,5.0,0.0,7.0,0.0,12.0,0.0,0.0,3.0,0.0,6.0,0.0,3.0,0.0,12.0,56.0,0.0,42.0,0.0,98.0,92.0,0.0,71.0,0.0,163.0,123.0,0.0,49.0,0.0,172.0,8783.0,15686.0,55.0,12.0,8.0,9.0,192.0,360.0,393.0,16322,17.0
20,4875.0,287.0,4058.0,301.0,"Douglas County, Illinois",041,17,9521.0,0.0,0.0,19.0,0.0,19.0,3.0,0.0,2.0,0.0,5.0,34.0,0.0,56.0,0.0,0.0,0.0,0.0,0.0,90.0,99.0,0.0,41.0,0.0,140.0,42.0,0.0,62.0,0.0,104.0,432.0,15.0,281.0,17.0,745.0,9879.0,19096.0,58.0,55.0,135.0,0.0,150.0,276.0,1399.0,19770,135.0
21,207857.0,12730.0,180590.0,10715.0,"DuPage County, Illinois",043,17,411892.0,11059.0,429.0,12402.0,317.0,24207.0,695.0,10.0,470.0,0.0,1175.0,28259.0,1690.0,23820.0,1364.0,97.0,7.0,57.0,0.0,55294.0,7288.0,154.0,5479.0,25.0,12946.0,4501.0,159.0,4124.0,66.0,8850.0,38185.0,731.0,28681.0,495.0,68092.0,514364.0,734032.0,43791.0,1972.0,103084.0,336.0,23796.0,23503.0,129964.0,930514,103420.0
22,4201.0,388.0,3630.0,276.0,"Edgar County, Illinois",045,17,8495.0,7.0,0.0,12.0,0.0,19.0,0.0,0.0,15.0,0.0,15.0,15.0,0.0,25.0,4.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,22.0,0.0,8.0,0.0,30.0,25.0,6.0,28.0,0.0,59.0,8603.0,17479.0,80.0,20.0,76.0,0.0,1.0,172.0,198.0,17828,76.0
23,1660.0,83.0,1401.0,94.0,"Edwards County, Illinois",047,17,3238.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,24.0,6.0,14.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,18.0,13.0,0.0,0.0,0.0,13.0,3303.0,6442.0,25.0,0.0,60.0,0.0,0.0,85.0,61.0,6612,60.0
24,8899.0,479.0,7847.0,453.0,"Effingham County, Illinois",049,17,17678.0,21.0,16.0,25.0,0.0,62.0,17.0,0.0,3.0,4.0,24.0,44.0,0.0,30.0,0.0,0.0,0.0,0.0,0.0,74.0,113.0,0.0,22.0,0.0,135.0,76.0,0.0,23.0,0.0,99.0,230.0,5.0,108.0,4.0,347.0,18072.0,33551.0,151.0,25.0,205.0,11.0,172.0,241.0,648.0,34356,216.0
25,4815.0,304.0,4166.0,222.0,"Fayette County, Illinois",051,17,9507.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,31.0,0.0,44.0,62.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,105.0,0.0,129.0,0.0,0.0,63.0,0.0,63.0,9752.0,20590.0,985.0,44.0,108.0,0.0,69.0,229.0,461.0,22025,108.0
26,3247.0,187.0,2973.0,160.0,"Ford County, Illinois",053,17,6567.0,4.0,0.0,30.0,0.0,34.0,18.0,1.0,34.0,0.0,53.0,8.0,0.0,16.0,0.0,3.0,0.0,0.0,0.0,27.0,22.0,0.0,0.0,0.0,22.0,24.0,4.0,0.0,0.0,28.0,115.0,0.0,80.0,0.0,195.0,6731.0,13403.0,115.0,54.0,57.0,3.0,25.0,101.0,394.0,13758,60.0
27,8568.0,395.0,7490.0,451.0,"Franklin County, Illinois",055,17,16904.0,17.0,0.0,58.0,0.0,75.0,36.0,0.0,32.0,0.0,68.0,0.0,0.0,139.0,0.0,2.0,0.0,14.0,0.0,155.0,20.0,0.0,12.0,0.0,32.0,14.0,0.0,84.0,12.0,110.0,61.0,0.0,130.0,0.0,191.0,17344.0,38420.0,241.0,123.0,222.0,28.0,75.0,394.0,603.0,39503,250.0
28,8087.0,464.0,7298.0,437.0,"Fulton County, Illinois",057,17,16286.0,40.0,0.0,35.0,0.0,75.0,2.0,0.0,29.0,0.0,31.0,28.0,0.0,20.0,0.0,19.0,0.0,0.0,0.0,67.0,43.0,0.0,20.0,0.0,63.0,72.0,0.0,10.0,0.0,82.0,333.0,0.0,87.0,0.0,420.0,16604.0,34017.0,1291.0,54.0,72.0,32.0,141.0,440.0,982.0,36047,104.0
29,1171.0,106.0,968.0,66.0,"Gallatin County, Illinois",059,17,2311.0,0.0,0.0,3.0,0.0,3.0,11.0,0.0,3.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,4.0,3.0,0.0,0.0,7.0,0.0,0.0,11.0,0.0,11.0,2336.0,5131.0,17.0,23.0,17.0,0.0,5.0,132.0,35.0,5325,17.0
30,3144.0,203.0,2777.0,193.0,"Greene County, Illinois",061,17,6317.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,11.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,16.0,24.0,22.0,0.0,11.0,0.0,33.0,3.0,0.0,12.0,16.0,31.0,6390.0,13038.0,147.0,25.0,6.0,0.0,75.0,99.0,149.0,13390,6.0
31,12872.0,544.0,11004.0,404.0,"Grundy County, Illinois",063,17,24824.0,79.0,0.0,202.0,0.0,281.0,10.0,0.0,0.0,0.0,10.0,89.0,0.0,156.0,5.0,0.0,0.0,0.0,0.0,250.0,323.0,0.0,350.0,0.0,673.0,118.0,0.0,88.0,0.0,206.0,1214.0,14.0,963.0,15.0,2206.0,26244.0,47309.0,808.0,42.0,359.0,0.0,1148.0,672.0,4584.0,50338,359.0
32,1955.0,110.0,1611.0,51.0,"Hamilton County, Illinois",065,17,3727.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3740.0,8192.0,41.0,8.0,10.0,0.0,0.0,0.0,22.0,8251,10.0
33,4482.0,469.0,3744.0,262.0,"Hancock County, Illinois",067,17,8957.0,4.0,0.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,3.0,16.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,21.0,6.0,0.0,0.0,0.0,6.0,75.0,0.0,25.0,0.0,100.0,49.0,0.0,29.0,0.0,78.0,9091.0,18195.0,91.0,43.0,68.0,3.0,6.0,227.0,253.0,18633,71.0
34,834.0,56.0,820.0,29.0,"Hardin County, Illinois",069,17,1739.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,19.0,13.0,0.0,4.0,0.0,17.0,1777.0,3904.0,115.0,15.0,31.0,0.0,15.0,93.0,71.0,4173,31.0
35,1693.0,124.0,1584.0,85.0,"Henderson County, Illinois",071,17,3486.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,1.0,0.0,1.0,25.0,0.0,25.0,0.0,0.0,0.0,0.0,0.0,50.0,4.0,0.0,0.0,0.0,4.0,3.0,0.0,17.0,0.0,20.0,20.0,0.0,13.0,0.0,33.0,3564.0,6796.0,7.0,22.0,56.0,0.0,11.0,74.0,101.0,6966,56.0
36,11916.0,740.0,10194.0,533.0,"Henry County, Illinois",073,17,23383.0,108.0,3.0,112.0,19.0,242.0,0.0,0.0,12.0,0.0,12.0,67.0,0.0,27.0,0.0,13.0,0.0,0.0,0.0,107.0,345.0,0.0,184.0,0.0,529.0,111.0,0.0,94.0,0.0,205.0,745.0,10.0,451.0,0.0,1206.0,24478.0,46507.0,908.0,37.0,275.0,13.0,1191.0,750.0,2706.0,49681,288.0
37,6630.0,533.0,5908.0,520.0,"Iroquois County, Illinois",075,17,13591.0,27.0,0.0,82.0,0.0,109.0,4.0,0.0,0.0,0.0,4.0,47.0,0.0,22.0,2.0,0.0,0.0,0.0,0.0,71.0,270.0,3.0,193.0,0.0,466.0,41.0,0.0,16.0,16.0,73.0,516.0,0.0,379.0,0.0,895.0,14314.0,27048.0,359.0,12.0,141.0,0.0,954.0,300.0,1827.0,28814,141.0
38,11127.0,538.0,10391.0,461.0,"Jackson County, Illinois",077,17,22517.0,1589.0,17.0,2313.0,68.0,3987.0,43.0,0.0,36.0,0.0,79.0,650.0,0.0,439.0,0.0,12.0,0.0,0.0,0.0,1101.0,235.0,0.0,137.0,0.0,372.0,259.0,12.0,273.0,14.0,558.0,654.0,0.0,542.0,31.0,1227.0,28614.0,45785.0,8510.0,221.0,2107.0,12.0,685.0,1868.0,2460.0,59188,2119.0
39,2392.0,156.0,2156.0,144.0,"Jasper County, Illinois",079,17,4848.0,12.0,0.0,16.0,0.0,28.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,8.0,0.0,0.0,33.0,0.0,33.0,4886.0,9461.0,64.0,13.0,18.0,0.0,0.0,36.0,123.0,9592,18.0
40,8054.0,450.0,7308.0,473.0,"Jefferson County, Illinois",081,17,16285.0,431.0,2.0,638.0,26.0,1097.0,4.0,1.0,14.0,0.0,19.0,94.0,0.0,86.0,0.0,0.0,0.0,0.0,0.0,180.0,40.0,0.0,17.0,0.0,57.0,99.0,0.0,90.0,0.0,189.0,152.0,2.0,109.0,0.0,263.0,17827.0,33797.0,3200.0,46.0,443.0,0.0,126.0,911.0,898.0,38523,443.0
41,5188.0,291.0,5084.0,192.0,"Jersey County, Illinois",083,17,10755.0,22.0,0.0,11.0,0.0,33.0,0.0,0.0,0.0,0.0,0.0,33.0,18.0,22.0,18.0,0.0,0.0,0.0,0.0,91.0,2.0,0.0,26.0,0.0,28.0,115.0,0.0,31.0,0.0,146.0,14.0,0.0,117.0,0.0,131.0,11053.0,21806.0,64.0,36.0,129.0,21.0,28.0,357.0,285.0,22441,150.0
42,5252.0,677.0,4846.0,446.0,"Jo Daviess County, Illinois",085,17,11221.0,4.0,0.0,9.0,0.0,13.0,0.0,0.0,3.0,0.0,3.0,33.0,5.0,9.0,0.0,2.0,0.0,14.0,0.0,63.0,27.0,0.0,6.0,0.0,33.0,34.0,26.0,39.0,0.0,99.0,158.0,0.0,119.0,0.0,277.0,11432.0,21648.0,89.0,27.0,112.0,20.0,46.0,244.0,652.0,22186,132.0
43,2308.0,143.0,2136.0,110.0,"Johnson County, Illinois",087,17,4697.0,3.0,0.0,2.0,0.0,5.0,0.0,0.0,8.0,0.0,8.0,0.0,0.0,16.0,7.0,0.0,0.0,0.0,0.0,23.0,3.0,0.0,0.0,0.0,3.0,24.0,0.0,14.0,0.0,38.0,29.0,0.0,34.0,0.0,63.0,4774.0,11439.0,1245.0,22.0,32.0,0.0,22.0,106.0,436.0,12866,32.0
44,105533.0,6349.0,90595.0,4606.0,"Kane County, Illinois",089,17,207083.0,6672.0,287.0,7524.0,219.0,14702.0,419.0,87.0,365.0,7.0,878.0,5226.0,183.0,4762.0,147.0,60.0,0.0,0.0,0.0,10378.0,24237.0,234.0,16209.0,78.0,40758.0,1790.0,17.0,2063.0,5.0,3875.0,46274.0,710.0,33004.0,254.0,80242.0,277674.0,381666.0,29545.0,1900.0,19647.0,122.0,82248.0,11487.0,165114.0,526615,19769.0
45,22858.0,1306.0,20307.0,1159.0,"Kankakee County, Illinois",091,17,45630.0,2945.0,66.0,3624.0,122.0,6757.0,66.0,0.0,30.0,0.0,96.0,314.0,30.0,219.0,18.0,24.0,0.0,13.0,0.0,618.0,620.0,4.0,438.0,0.0,1062.0,256.0,7.0,364.0,7.0,634.0,2836.0,50.0,2071.0,54.0,5011.0,54797.0,89149.0,16908.0,334.0,1192.0,37.0,1856.0,2017.0,10975.0,111493,1229.0
46,27813.0,1352.0,24799.0,1146.0,"Kendall County, Illinois",093,17,55110.0,2417.0,0.0,2211.0,42.0,4670.0,55.0,0.0,0.0,0.0,55.0,946.0,0.0,909.0,89.0,0.0,0.0,0.0,0.0,1944.0,1924.0,12.0,1161.0,12.0,3109.0,461.0,0.0,743.0,31.0,1235.0,5619.0,12.0,4586.0,12.0,10229.0,66123.0,100946.0,7933.0,86.0,3821.0,0.0,5704.0,2962.0,20608.0,121452,3821.0
47,9942.0,602.0,9425.0,577.0,"Knox County, Illinois",095,17,20546.0,736.0,19.0,544.0,76.0,1375.0,14.0,0.0,23.0,0.0,37.0,83.0,10.0,156.0,0.0,0.0,0.0,0.0,0.0,249.0,258.0,4.0,206.0,0.0,468.0,147.0,4.0,104.0,0.0,255.0,615.0,7.0,511.0,0.0,1133.0,22930.0,44825.0,4400.0,119.0,558.0,0.0,1097.0,753.0,2778.0,51752,558.0
48,158592.0,9908.0,131646.0,6903.0,"Lake County, Illinois",097,17,307049.0,11986.0,306.0,12520.0,321.0,25133.0,336.0,8.0,234.0,0.0,578.0,13457.0,540.0,11679.0,353.0,55.0,0.0,97.0,0.0,26181.0,7863.0,163.0,5996.0,31.0,14053.0,3787.0,46.0,2998.0,58.0,6889.0,42240.0,561.0,31029.0,418.0,74248.0,379883.0,560871.0,48091.0,1116.0,48690.0,353.0,25062.0,18707.0,146608.0,702890,49043.0
49,26950.0,1640.0,23721.0,1203.0,"LaSalle County, Illinois",099,17,53514.0,469.0,0.0,256.0,5.0,730.0,17.0,0.0,78.0,0.0,95.0,94.0,0.0,326.0,42.0,33.0,0.0,5.0,0.0,500.0,367.0,0.0,164.0,7.0,538.0,290.0,25.0,207.0,0.0,522.0,2583.0,26.0,1929.0,29.0,4567.0,55899.0,105539.0,2732.0,265.0,754.0,38.0,986.0,1621.0,10126.0,111935,792.0
