,White,Black,Native_American,Asian,Pacific_Islander,Other,2_or_More,HispanicLatino,Total,NAME,county,state,API
0,62268.0,2541.0,172.0,534.0,54.0,387.0,993.0,959.0,66949,"Adams County, Illinois",001,17,588.0
1,4365.0,2388.0,31.0,20.0,0.0,27.0,220.0,127.0,7051,"Alexander County, Illinois",003,17,20.0
2,15560.0,905.0,17.0,217.0,0.0,107.0,331.0,598.0,17137,"Bond County, Illinois",005,17,217.0
3,46967.0,1149.0,172.0,710.0,0.0,3498.0,1160.0,11020.0,53656,"Boone County, Illinois",007,17,710.0
4,5441.0,1262.0,2.0,48.0,0.0,3.0,80.0,249.0,6836,"Brown County, Illinois",009,17,48.0
5,32130.0,236.0,53.0,266.0,7.0,685.0,445.0,2874.0,33822,"Bureau County, Illinois",011,17,273.0
6,4892.0,7.0,2.0,7.0,0.0,1.0,53.0,52.0,4962,"Calhoun County, Illinois",013,17,7.0
7,14193.0,191.0,14.0,89.0,3.0,56.0,247.0,503.0,14793,"Carroll County, Illinois",015,17,92.0
8,11748.0,577.0,5.0,37.0,43.0,467.0,191.0,2411.0,13068,"Cass County, Illinois",017,17,80.0
9,150806.0,25974.0,317.0,21009.0,79.0,2111.0,6124.0,11579.0,206420,"Champaign County, Illinois",019,17,21088.0
10,32714.0,524.0,87.0,179.0,40.0,44.0,300.0,512.0,33888,"Christian County, Illinois",021,17,219.0
11,15646.0,72.0,6.0,70.0,10.0,94.0,191.0,227.0,16089,"Clark County, Illinois",023,17,80.0
12,13173.0,84.0,22.0,37.0,0.0,0.0,150.0,182.0,13466,"Clay County, Illinois",025,17,37.0
13,35539.0,1283.0,96.0,213.0,0.0,204.0,523.0,1154.0,37858,"Clinton County, Illinois",027,17,213.0
14,49104.0,1940.0,120.0,595.0,106.0,92.0,845.0,1224.0,52802,"Coles County, Illinois",029,17,701.0
15,2965530.0,1248948.0,14296.0,357845.0,1810.0,515138.0,124008.0,1300843.0,5227575,"Cook County, Illinois",031,17,359655.0
16,18055.0,818.0,16.0,71.0,22.0,37.0,422.0,415.0,19441,"Crawford County, Illinois",033,17,93.0
17,10709.0,20.0,31.0,35.0,18.0,0.0,77.0,155.0,10890,"Cumberland County, Illinois",035,17,53.0
18,87701.0,7187.0,66.0,2584.0,0.0,4134.0,2786.0,11166.0,104458,"DeKalb County, Illinois",037,17,2584.0
19,15686.0,55.0,12.0,8.0,9.0,192.0,360.0,393.0,16322,"De Witt County, Illinois",039,17,17.0
20,19096.0,58.0,55.0,135.0,0.0,150.0,276.0,1399.0,19770,"Douglas County, Illinois",041,17,135.0
21,734032.0,43791.0,1972.0,103084.0,336.0,23796.0,23503.0,129964.0,930514,"DuPage County, Illinois",043,17,103420.0
22,17479.0,80.0,20.0,76.0,0.0,1.0,172.0,198.0,17828,"Edgar County, Illinois",045,17,76.0
23,6442.0,25.0,0.0,60.0,0.0,0.0,85.0,61.0,6612,"Edwards County, Illinois",047,17,60.0
24,33551.0,151.0,25.0,205.0,11.0,172.0,241.0,648.0,34356,"Effingham County, Illinois",049,17,216.0
25,20590.0,985.0,44.0,108.0,0.0,69.0,229.0,461.0,22025,"Fayette County, Illinois",051,17,108.0
26,13403.0,115.0,54.0,57.0,3.0,25.0,101.0,394.0,13758,"Ford County, Illinois",053,17,60.0
27,38420.0,241.0,123.0,222.0,28.0,75.0,394.0,603.0,39503,"Franklin County, Illinois",055,17,250.0
28,34017.0,1291.0,54.0,72.0,32.0,141.0,440.0,982.0,36047,"Fulton County, Illinois",057,17,104.0
29,5131.0,17.0,23.0,17.0,0.0,5.0,132.0,35.0,5325,"Gallatin County, Illinois",059,17,17.0
30,13038.0,147.0,25.0,6.0,0.0,75.0,99.0,149.0,13390,"Greene County, Illinois",061,17,6.0
31,47309.0,808.0,42.0,359.0,0.0,1148.0,672.0,4584.0,50338,"Grundy County, Illinois",063,17,359.0
32,8192.0,41.0,8.0,10.0,0.0,0.0,0.0,22.0,8251,"Hamilton County, Illinois",065,17,10.0
33,18195.0,91.0,43.0,68.0,3.0,6.0,227.0,253.0,18633,"Hancock County, Illinois",067,17,71.0
34,3904.0,115.0,15.0,31.0,0.0,15.0,93.0,71.0,4173,"Hardin County, Illinois",069,17,31.0
35,6796.0,7.0,22.0,56.0,0.0,11.0,74.0,101.0,6966,"Henderson County, Illinois",071,17,56.0
36,46507.0,908.0,37.0,275.0,13.0,1191.0,750.0,2706.0,49681,"Henry County, Illinois",073,17,288.0
37,27048.0,359.0,12.0,141.0,0.0,954.0,300.0,1827.0,28814,"Iroquois County, Illinois",075,17,141.0
38,45785.0,8510.0,221.0,2107.0,12.0,685.0,1868.0,2460.0,59188,"Jackson County, Illinois",077,17,2119.0
39,9461.0,64.0,13.0,18.0,0.0,0.0,36.0,123.0,9592,"Jasper County, Illinois",079,17,18.0
40,33797.0,3200.0,46.0,443.0,0.0,126.0,911.0,898.0,38523,"Jefferson County, Illinois",081,17,443.0
41,21806.0,64.0,36.0,129.0,21.0,28.0,357.0,285.0,22441,"Jersey County, Illinois",083,17,150.0
42,21648.0,89.0,27.0,112.0,20.0,46.0,244.0,652.0,22186,"Jo Daviess County, Illinois",085,17,132.0
43,11439.0,1245.0,22.0,32.0,0.0,22.0,106.0,436.0,12866,"Johnson County, Illinois",087,17,32.0
44,381666.0,29545.0,1900.0,19647.0,122.0,82248.0,11487.0,165114.0,526615,"Kane County, Illinois",089,17,19769.0
45,89149.0,16908.0,334.0,1192.0,37.0,1856.0,2017.0,10975.0,111493,"Kankakee County, Illinois",091,17,1229.0
46,100946.0,7933.0,86.0,3821.0,0.0,5704.0,2962.0,20608.0,121452,"Kendall County, Illinois",093,17,3821.0
47,44825.0,4400.0,119.0,558.0,0.0,1097.0,753.0,2778.0,51752,"Knox County, Illinois",095,17,558.0
48,560871.0,48091.0,1116.0,48690.0,353.0,25062.0,18707.0,146608.0,702890,"Lake County, Illinois",097,17,49043.0
49,105539.0,2732.0,265.0,754.0,38.0,986.0,1621.0,10126.0,111935,"LaSalle County, Illinois",099,17,792.0
50,13351.0,2706.0,33.0,43.0,18.0,174.0,257.0,806.0,16582,"Lawrence County, Illinois",101,17,61.0
51,31520.0,1767.0,70.0,216.0,61.0,463.0,621.0,1989.0,34718,"Lee County, Illinois",103,17,277.0
52,34466.0,1641.0,21.0,255.0,0.0,334.0,561.0,1602.0,37278,"Livingston County, Illinois",105,17,255.0
53,24020.0,3056.0,96.0,179.0,14.0,520.0,1935.0,995.0,29820,"Logan County, Illinois",107,17,193.0
54,28665.0,1709.0,48.0,642.0,19.0,105.0,539.0,847.0,31727,"McDonough County, Illinois",109,17,661.0
55,283564.0,4007.0,268.0,8191.0,97.0,5177.0,5779.0,37727.0,307083,"McHenry County, Illinois",111,17,8288.0
56,144534.0,14247.0,243.0,8550.0,38.0,1751.0,3891.0,8107.0,173254,"McLean County, Illinois",113,17,8588.0
57,84943.0,15319.0,288.0,1274.0,2.0,548.0,6030.0,2285.0,108404,"Macon County, Illinois",115,17,1276.0
58,45088.0,254.0,56.0,224.0,9.0,80.0,771.0,486.0,46482,"Macoupin County, Illinois",117,17,233.0
59,235054.0,22009.0,544.0,2404.0,89.0,1017.0,5642.0,8133.0,266759,"Madison County, Illinois",119,17,2493.0
60,35800.0,1354.0,71.0,327.0,0.0,194.0,757.0,687.0,38503,"Marion County, Illinois",121,17,327.0
61,11718.0,44.0,31.0,43.0,5.0,77.0,142.0,370.0,12060,"Marshall County, Illinois",123,17,48.0
62,13610.0,104.0,10.0,60.0,9.0,2.0,136.0,140.0,13931,"Mason County, Illinois",125,17,69.0
63,13541.0,955.0,9.0,62.0,0.0,23.0,293.0,381.0,14883,"Massac County, Illinois",127,17,62.0
64,12227.0,87.0,30.0,56.0,28.0,22.0,126.0,173.0,12576,"Menard County, Illinois",129,17,84.0
65,15583.0,87.0,13.0,47.0,0.0,67.0,174.0,336.0,15971,"Mercer County, Illinois",131,17,47.0
66,32907.0,99.0,17.0,377.0,0.0,21.0,282.0,495.0,33703,"Monroe County, Illinois",133,17,377.0
67,26345.0,2347.0,53.0,79.0,11.0,93.0,373.0,498.0,29301,"Montgomery County, Illinois",135,17,90.0
68,31708.0,2067.0,19.0,212.0,0.0,59.0,736.0,795.0,34801,"Morgan County, Illinois",137,17,212.0
69,14656.0,54.0,25.0,18.0,0.0,20.0,142.0,170.0,14915,"Moultrie County, Illinois",139,17,18.0
70,49110.0,540.0,59.0,217.0,2.0,1201.0,905.0,4990.0,52034,"Ogle County, Illinois",141,17,219.0
71,137377.0,32531.0,579.0,7027.0,15.0,2709.0,6580.0,8356.0,186818,"Peoria County, Illinois",143,17,7042.0
72,19236.0,1823.0,27.0,123.0,0.0,38.0,348.0,638.0,21595,"Perry County, Illinois",145,17,123.0
73,16036.0,65.0,5.0,76.0,0.0,15.0,272.0,207.0,16469,"Piatt County, Illinois",147,17,76.0
74,15531.0,208.0,98.0,53.0,0.0,12.0,152.0,202.0,16054,"Pike County, Illinois",149,17,53.0
75,3915.0,206.0,13.0,47.0,0.0,35.0,39.0,84.0,4255,"Pope County, Illinois",151,17,47.0
76,3763.0,1808.0,14.0,14.0,0.0,37.0,156.0,113.0,5792,"Pulaski County, Illinois",153,17,14.0
77,5595.0,20.0,0.0,21.0,0.0,25.0,85.0,287.0,5746,"Putnam County, Illinois",155,17,21.0
78,28765.0,3456.0,52.0,111.0,0.0,161.0,389.0,984.0,32934,"Randolph County, Illinois",157,17,111.0
79,15604.0,91.0,68.0,105.0,0.0,7.0,197.0,245.0,16072,"Richland County, Illinois",159,17,105.0
80,120109.0,14066.0,431.0,3320.0,44.0,3404.0,5162.0,18092.0,146536,"Rock Island County, Illinois",161,17,3364.0
81,172396.0,79402.0,529.0,3622.0,68.0,2236.0,7316.0,10008.0,265569,"St. Clair County, Illinois",163,17,3690.0
82,22975.0,831.0,58.0,165.0,9.0,12.0,609.0,405.0,24659,"Saline County, Illinois",165,17,174.0
83,163815.0,25155.0,246.0,3519.0,80.0,1454.0,4370.0,4217.0,198639,"Sangamon County, Illinois",167,17,3599.0
84,6785.0,349.0,7.0,0.0,0.0,0.0,64.0,21.0,7205,"Schuyler County, Illinois",169,17,0.0
85,5078.0,0.0,20.0,7.0,0.0,7.0,57.0,60.0,5169,"Scott County, Illinois",171,17,7.0
86,21656.0,143.0,43.0,77.0,0.0,12.0,80.0,211.0,22011,"Shelby County, Illinois",173,17,77.0
87,5697.0,42.0,0.0,34.0,0.0,0.0,67.0,74.0,5840,"Stark County, Illinois",175,17,34.0
88,39890.0,4310.0,25.0,388.0,0.0,280.0,1390.0,1588.0,46283,"Stephenson County, Illinois",177,17,388.0
89,129963.0,1630.0,242.0,1258.0,40.0,491.0,1776.0,2995.0,135400,"Tazewell County, Illinois",179,17,1298.0
90,16412.0,124.0,12.0,76.0,0.0,324.0,510.0,863.0,17458,"Union County, Illinois",181,17,76.0
91,65911.0,10946.0,186.0,712.0,27.0,555.0,1276.0,3744.0,79613,"Vermilion County, Illinois",183,17,739.0
92,11192.0,117.0,12.0,145.0,0.0,23.0,98.0,200.0,11587,"Wabash County, Illinois",185,17,145.0
93,15836.0,493.0,5.0,382.0,0.0,591.0,304.0,1595.0,17611,"Warren County, Illinois",187,17,382.0
94,13896.0,115.0,13.0,72.0,3.0,126.0,144.0,208.0,14369,"Washington County, Illinois",189,17,75.0
95,16070.0,110.0,27.0,128.0,0.0,1.0,181.0,126.0,16517,"Wayne County, Illinois",191,17,128.0
96,14133.0,47.0,15.0,41.0,14.0,2.0,158.0,188.0,14410,"White County, Illinois",193,17,55.0
97,52983.0,1135.0,111.0,308.0,17.0,1400.0,1201.0,6669.0,57155,"Whiteside County, Illinois",195,17,325.0
98,508499.0,76513.0,1466.0,35170.0,149.0,45613.0,17968.0,113180.0,685378,"Will County, Illinois",197,17,35319.0
99,62148.0,2916.0,133.0,665.0,24.0,155.0,1295.0,1632.0,67336,"Williamson County, Illinois",199,17,689.0
100,227040.0,36120.0,648.0,7292.0,64.0,8759.0,8973.0,34439.0,288896,"Winnebago County, Illinois",201,17,7356.0
101,37882.0,215.0,14.0,306.0,0.0,156.0,550.0,667.0,39123,"Woodford County, Illinois",203,17,306.0
